FT   Gr_3              484831..484892
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4321880..4321964
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1015683..1015746
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6488710..6488731
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              19047..19068
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1715723..1715788
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3930423..3930513
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              347332..347376
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1465972..1466056
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3259539..3259560
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1515970..1516041
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5714325..5714409
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6431603..6431624
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5259396..5259468
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6788807..6788893
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5777605..5777667
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1532720..1532741
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6800016..6800084
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6082554..6082668
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              665437..665458
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1516196..1516217
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4816988..4817009
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              876035..876113
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6227956..6228006
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4255752..4255816
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3583879..3583900
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6543104..6543125
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              74276..74297
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              106120..106141
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              250149..250170
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              253761..253782
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              259032..259053
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              309012..309033
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              318933..318954
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              328167..328188
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              456241..456262
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              468757..468778
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              505582..505603
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              510619..510640
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              565848..565869
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              628238..628259
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              679946..679967
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              691242..691263
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              700314..700335
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              703437..703458
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              713006..713027
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              716544..716565
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              721681..721702
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              740686..740707
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              816548..816569
