FT   Gr_3              484831..484892
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1015683..1015746
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3930423..3930513
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              347332..347376
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1465972..1466056
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5714325..5714409
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5259396..5259468
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6788807..6788893
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5777605..5777667
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6800016..6800084
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6082554..6082668
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              876035..876113
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6227956..6228006
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4255752..4255816
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5263502..5263577
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1714025..1714087
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1919285..1919368
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3688154..3688257
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              31368..31473
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              245864..245951
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              284798..284861
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              297390..297459
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              306590..306651
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              394800..394884
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              399935..399996
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              420701..420789
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              429105..429166
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              682611..682665
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              706823..706894
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              859129..859210
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              869853..869917
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1029184..1029251
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1168678..1168761
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1573513..1573576
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1754052..1754137
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2034257..2034316
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2613090..2613150
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2647341..2647437
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3077412..3077473
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3256233..3256298
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3323206..3323266
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3509123..3509185
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3654116..3654230
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3744950..3745049
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3796674..3796757
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              4187072..4187159
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              4435704..4435765
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              4465413..4465497
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              4551788..4551850
FT                   /note="Gr_3 wordOccurs51"
