FT   Gr_1              4479796..4479880
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              104199..104220
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              294481..294550
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6775207..6775293
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1549719..1549794
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1549939..1550014
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2922656..2922736
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4391189..4391264
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5487247..5487268
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              833496..833517
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2151596..2151617
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5487041..5487062
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              291024..291045
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              323065..323086
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              414494..414515
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              672791..672812
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              687693..687714
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              871284..871305
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              999282..999303
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1126939..1126960
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1467764..1467785
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1498028..1498049
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1773331..1773352
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              1854223..1854244
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2143342..2143363
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2220091..2220112
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2237623..2237644
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2454677..2454698
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2454785..2454806
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2506000..2506021
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2516636..2516657
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2714733..2714754
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2728170..2728191
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2812871..2812892
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2840897..2840918
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              2841990..2842011
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3020005..3020026
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3052773..3052794
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3055545..3055566
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3191457..3191478
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3272947..3272968
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3645671..3645692
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3646234..3646255
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3804105..3804126
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3818413..3818434
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3833775..3833796
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3846788..3846809
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              3875778..3875799
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4631319..4631340
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4746502..4746523
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              4758966..4758987
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5018209..5018230
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5141731..5141752
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5246204..5246225
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              5283228..5283249
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6030867..6030888
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6141363..6141384
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6327690..6327711
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6328424..6328445
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6407241..6407262
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6854768..6854789
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              6926326..6926347
FT                   /note="Gr_1 wordOccurs50"
FT   Gr_1              698039..698150
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              762933..763045
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              1210044..1210127
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              1534860..1534956
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              1717382..1717445
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2207030..2207112
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2762941..2763032
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3190304..3190370
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3347146..3347242
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3687141..3687237
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3799182..3799274
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              4002608..4002704
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              4543500..4543561
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5044799..5044883
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5294707..5294802
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6376019..6376106
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6457951..6458041
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6836719..6836740
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              265158..265179
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              314141..314162
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              327877..327898
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              463887..463908
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              478265..478286
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              482239..482260
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              500856..500877
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              633519..633540
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              684784..684805
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              695982..696003
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              720618..720639
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              736758..736779
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              884508..884529
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              885244..885265
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              978946..978967
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1013332..1013353
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1027020..1027041
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1076104..1076125
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1079539..1079560
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1124712..1124733
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1298782..1298803
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1305210..1305231
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1559814..1559835
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              1846418..1846439
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2112098..2112119
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2122614..2122635
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2122913..2122934
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2144960..2144981
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2718962..2718983
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2790120..2790141
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2827480..2827501
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2906835..2906856
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2942172..2942193
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2942691..2942712
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              2943215..2943236
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3149704..3149725
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3338671..3338692
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3341843..3341864
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3571355..3571376
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3779959..3779980
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3806962..3806983
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3822035..3822056
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3823103..3823124
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3857896..3857917
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              3891049..3891070
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4234656..4234677
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4238592..4238613
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4274216..4274237
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4347627..4347648
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4403048..4403069
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4473400..4473421
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4509017..4509038
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4691236..4691257
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4777605..4777626
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4809979..4810000
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4819642..4819663
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4830768..4830789
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4902826..4902847
FT                   /note="Gr_1 wordOccurs82"
FT   Gr_1              4987981..4988002
