FT   Gr_1              294481..294550
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6775207..6775293
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1172846..1172921
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4445975..4446036
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2191225..2191306
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              812231..812288
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6379089..6379151
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3248711..3248776
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4475797..4475881
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2888180..2888268
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3828836..3828932
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              39458..39563
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              53401..53466
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              177091..177175
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              251795..251882
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              257516..257583
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              400518..400579
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              421917..422005
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              480096..480157
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              675084..675147
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              708968..709032
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              809321..809408
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              861712..861793
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              872298..872362
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              982208..982292
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1070148..1070217
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1167289..1167372
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1168661..1168721
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1253242..1253303
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1254784..1254870
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1310244..1310328
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1472522..1472583
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1505798..1505882
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1814706..1814768
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              1841994..1842047
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              2021280..2021364
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              2177758..2177825
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              2193589..2193666
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              2533804..2533869
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              2773970..2774066
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              2820852..2820949
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              2853319..2853383
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              3019897..3019980
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              3859292..3859375
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4211257..4211341
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4217459..4217542
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4219207..4219273
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4223762..4223832
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4557822..4557964
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4570262..4570323
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4627093..4627168
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4659543..4659634
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4694661..4694729
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4771534..4771598
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              4989121..4989184
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              5001782..5001844
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              5123776..5123840
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              5235661..5235765
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              5569989..5570070
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              5739022..5739082
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              5806592..5806659
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              5976053..5976167
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6009760..6009848
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6282114..6282196
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6288182..6288265
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6332483..6332569
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6374652..6374738
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6476950..6477012
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6482880..6482946
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6524363..6524438
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6769694..6769756
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              6870268..6870352
FT                   /note="Gr_1 wordOccurs61"
FT   Gr_1              3248604..3248669
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              989042..989119
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1171661..1171745
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1590725..1590821
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              2152919..2153005
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              3146769..3146834
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              3834460..3834554
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5292977..5293073
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5517260..5517341
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5527455..5527553
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6338215..6338290
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6897311..6897407
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1589416..1589515
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1230294..1230356
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6362072..6362199
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4618565..4618661
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6129013..6129075
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6470585..6470647
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              83186..83240
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              623298..623352
FT                   /note="Gr_1 wordOccurs1"
