FT   Gr_2              3187465..3187563
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3314193..3314292
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2351571..2351670
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1114436..1114534
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1646784..1646906
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3684060..3684187
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              806637..806751
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1501134..1501231
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              1878333..1878448
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2454749..2454894
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3863526..3863625
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6414110..6414210
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6803867..6803966
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6835674..6835772
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              7062677..7062790
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5592212..5592310
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3760291..3760422
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2108265..2108378
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              467659..467760
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              481128..481227
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              695696..695797
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              815959..816058
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1112065..1112180
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1880333..1880432
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3155693..3155766
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3406325..3406426
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5180578..5180677
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5515921..5516011
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5565481..5565581
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5758891..5758990
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5807578..5807677
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6059574..6059655
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6624598..6624697
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6706165..6706263
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6848260..6848358
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              7150757..7150856
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              5383541..5383640
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5581121..5581220
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1012530..1012615
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              316036..316167
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              306329..306428
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              431997..432096
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              433712..433811
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              866368..866480
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              971238..971354
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2101610..2101709
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2857501..2857600
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              2884971..2885071
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3096831..3096930
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3168548..3168679
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              4522491..4522589
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              7073144..7073243
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5450951..5451036
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1583793..1583891
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6674701..6674801
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6801135..6801212
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3240100..3240218
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1636446..1636546
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6301864..6301963
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              680800..680899
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              254283..254382
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              596974..597074
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              7121237..7121337
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3880208..3880323
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4995116..4995215
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6916180..6916281
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              309094..309207
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              66659..66759
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              76444..76544
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              262009..262107
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              263944..264043
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              294025..294137
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              354426..354527
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              359303..359403
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              727931..728030
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              874346..874477
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              879065..879164
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1053751..1053852
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1105436..1105535
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1144395..1144496
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1237784..1237912
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1245838..1245936
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1435877..1435976
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1462107..1462219
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1651700..1651800
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1671280..1671381
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1789568..1789698
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              1857839..1857937
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2103164..2103263
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2162194..2162295
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2164526..2164656
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2501264..2501364
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3126025..3126155
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3758572..3758671
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3830869..3830980
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3864774..3864887
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              3869038..3869155
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4518405..4518505
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4524767..4524912
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4807537..4807637
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              4848567..4848665
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5542201..5542310
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5597473..5597571
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5824585..5824683
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              5975303..5975402
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6067342..6067441
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6359592..6359705
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6558614..6558744
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6682000..6682100
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              6782993..6783124
FT                   /note="Gr_2 wordOccurs43"
FT   Gr_2              2145488..2145587
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              420989..421089
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3819547..3819614
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5845565..5845662
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2518428..2518548
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              7079277..7079408
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              818233..818333
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2791473..2791602
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4796965..4797041
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5501891..5501993
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5407123..5407216
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6852607..6852705
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3889646..3889791
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              822468..822569
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3684231..3684359
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              102648..102747
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4755864..4755994
FT                   /note="Gr_2 wordOccurs1"
