FT   Gr_1              3292969..3292990
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              999988..1000009
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3760440..3760461
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6063061..6063082
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              965691..965712
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2174330..2174351
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6333253..6333274
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              49032..49053
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177172..177193
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177350..177371
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177528..177549
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              177706..177727
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              245876..245897
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              374956..374977
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              375100..375121
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              375244..375265
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              375388..375409
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              617924..617945
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1329609..1329630
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1383384..1383405
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1502584..1502605
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1531802..1531823
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1646629..1646650
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              1883023..1883044
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2013391..2013412
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2095206..2095227
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2535382..2535403
FT                   /note="Gr_1 wordOccurs86"
FT   Gr_1              2609881..2609902
