FT   Gr_0              306329..306428
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              431997..432096
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              433712..433811
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              866368..866480
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              971238..971354
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2101610..2101709
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2857501..2857600
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2884971..2885071
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3096831..3096930
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3168548..3168679
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4522491..4522589
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              7073144..7073243
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1114436..1114534
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2791473..2791602
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4796965..4797041
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3684231..3684359
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2108265..2108378
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2518428..2518548
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1501134..1501231
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1878333..1878448
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2454749..2454894
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3863526..3863625
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6414110..6414210
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6803867..6803966
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6835674..6835772
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              7062677..7062790
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              420989..421089
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              66659..66759
FT                   /note="Gr_0 wordOccurs43"
FT   Gr_0              76444..76544
