FT   Gr_1              2655114..2655135
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1996342..1996409
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5407869..5407890
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5313358..5313379
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1961921..1961942
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6489652..6489673
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              51398..51473
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6205261..6205282
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1137126..1137147
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1453280..1453355
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              811672..811693
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1930600..1930621
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5411406..5411427
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1438449..1438470
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              310302..310323
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              950848..950869
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              965177..965198
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              1429062..1429083
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              1680341..1680362
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2310697..2310718
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2312155..2312176
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2319304..2319325
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2549770..2549791
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2619120..2619141
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2828785..2828806
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2924075..2924096
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2938780..2938801
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2965976..2965997
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2967065..2967086
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3060113..3060134
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3427497..3427518
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3461916..3461937
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3462473..3462494
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3647811..3647832
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3662928..3662949
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              3704657..3704678
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              4053081..4053102
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              4391539..4391560
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              4918909..4918930
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5055319..5055340
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5161130..5161151
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5298522..5298543
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5780792..5780813
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              5827374..5827395
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6215374..6215395
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6499662..6499683
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              6561743..6561764
FT                   /note="Gr_1 wordOccurs33"
FT   Gr_1              2640422..2640518
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4304663..4304726
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6244120..6244141
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6471729..6471750
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              314961..314982
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              342053..342074
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              401495..401516
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              427973..427994
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              438758..438779
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              453008..453029
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              475623..475644
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              586858..586879
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              608787..608808
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              866311..866332
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              986182..986203
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              1140216..1140237
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              1241667..1241688
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              1932781..1932802
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              1963554..1963575
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              1970161..1970182
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              2481325..2481346
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              2718499..2718520
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              2719035..2719056
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              2927022..2927043
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              3360150..3360171
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              3999581..3999602
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              4213670..4213691
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              4270784..4270805
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              4666513..4666534
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              4779618..4779639
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              5031440..5031461
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              5071865..5071886
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              5577772..5577793
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              6096143..6096164
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              6133299..6133320
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              6228045..6228066
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              6417703..6417724
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              6433965..6433986
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              6478151..6478172
FT                   /note="Gr_1 wordOccurs35"
FT   Gr_1              394037..394058
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3570035..3570138
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4158647..4158668
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6236172..6236193
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1061925..1061946
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6016731..6016752
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              979038..979059
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4244693..4244714
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6120862..6120907
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6400971..6400992
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4463626..4463710
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              523088..523174
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1507818..1507839
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6137580..6137642
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4822503..4822587
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1394697..1394781
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2112867..2112951
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3629233..3629325
FT                   /note="Gr_1 wordOccurs1"
