FT   Gr_1              1996342..1996409
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4463626..4463710
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              523088..523174
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6137580..6137642
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4242292..4242348
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              480661..480707
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              787525..787588
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5491799..5491859
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1029285..1029354
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5556948..5557015
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3028030..3028095
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1118838..1118890
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1845529..1845615
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5878202..5878266
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3108199..3108254
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              302810..302878
FT                   /note="Gr_1 wordOccurs1"
