FT   Gr_3              6481558..6481602
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6336445..6336507
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2736904..2736980
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4349981..4350042
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4591012..4591096
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4960173..4960194
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1253007..1253028
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2689554..2689575
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6624046..6624132
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              282745..282766
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2908399..2908420
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              3851307..3851328
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4203951..4203972
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2020132..2020214
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              49517..49592
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3534273..3534294
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3775156..3775177
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              742926..743036
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6691719..6691740
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4176598..4176619
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1492089..1492160
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              395345..395419
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              5444119..5444194
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              5444325..5444400
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              5594815..5594885
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              4977891..4977975
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              792140..792197
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1148737..1148812
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1165461..1165482
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1539114..1539135
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4410370..4410391
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              238274..238349
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              675748..675820
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              675862..675934
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              863142..863217
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              863261..863339
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              876997..877093
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1287425..1287509
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1492249..1492333
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1502561..1502636
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1846927..1847023
