FT   Gr_3              6481558..6481602
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6336445..6336507
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2736904..2736980
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4349981..4350042
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6624046..6624132
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2020132..2020214
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1492089..1492160
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              792140..792197
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1148737..1148812
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              238274..238349
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              675748..675820
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              675862..675934
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              863142..863217
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              863261..863339
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              876997..877093
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1287425..1287509
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1492249..1492333
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1502561..1502636
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1846927..1847023
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1876562..1876648
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              2607255..2607346
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              2695990..2696086
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              2985619..2985722
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              3004542..3004617
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              3767464..3767547
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5163848..5163932
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5435198..5435282
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5435456..5435540
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5533570..5533654
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              6521589..6521674
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5435327..5435411
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5444016..5444091
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4379801..4379885
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4657494..4657578
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1275914..1275981
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2755523..2755607
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              289303..289372
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1147552..1147636
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1523631..1523727
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2049201..2049287
FT                   /note="Gr_3 wordOccurs12"
