FT   Gr_2              4929864..4929948
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              46026..46093
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              570914..571025
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              635705..635817
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              1089710..1089793
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              1373859..1373955
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              1543807..1543870
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              2027095..2027177
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              2964941..2965007
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3129849..3129944
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3540505..3540601
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3676647..3676741
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3887088..3887184
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              4432696..4432757
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              4943989..4944073
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              5200837..5200932
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              6853727..6853817
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              5079021..5079084
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4501808..4501904
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4310339..4310422
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6863841..6863905
FT                   /note="Gr_2 wordOccurs1"
