FT   Gr_3              545970..546056
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5509496..5509583
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              988965..989079
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1994275..1994342
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              621368..621422
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5499075..5499160
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1906724..1906810
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              399867..399928
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              421466..421527
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              808515..808578
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              1059663..1059732
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              2063132..2063199
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              2413186..2413253
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              2464643..2464707
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              2684655..2684752
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              4165234..4165317
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              5261784..5261888
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              5797897..5797957
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              5860409..5860476
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              6351006..6351089
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              6437609..6437695
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              6716527..6716613
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              6842293..6842389
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              2124781..2124858
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2122417..2122498
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5008586..5008653
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6441961..6442023
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6067557..6067645
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4781109..4781173
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4445222..4445307
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6554211..6554262
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5137665..5137729
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6704202..6704265
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6727736..6727804
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6781543..6781596
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              673218..673281
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1916664..1916716
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3078685..3078792
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1457288..1457372
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3201996..3202051
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4507205..4507249
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4279575..4279659
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4639664..4639739
FT                   /note="Gr_3 wordOccurs1"
