FT   Gr_3              6425064..6425085
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1748029..1748050
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2909161..2909244
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5251763..5251847
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2038350..2038436
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2878358..2878379
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2377285..2377306
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              545970..546056
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4412402..4412458
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6186331..6186395
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1440798..1440882
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5509496..5509583
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              988965..989079
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6467174..6467195
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              658578..658599
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1994275..1994342
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              621368..621422
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              53974..53995
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              248621..248642
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              252973..252994
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              262043..262064
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              310417..310438
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              337961..337982
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              461958..461979
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              498829..498850
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              693482..693503
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              734162..734183
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              876196..876217
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              968571..968592
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              983028..983049
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1016544..1016565
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1065619..1065640
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1160373..1160394
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1161475..1161496
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1214052..1214073
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1424193..1424214
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1699967..1699988
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1727930..1727951
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              1740244..1740265
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2436217..2436238
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2574054..2574075
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2591870..2591891
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2595878..2595899
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2711420..2711441
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2717430..2717451
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2748991..2749012
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2806888..2806909
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              2878250..2878271
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              3002624..3002645
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              3005567..3005588
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              3198825..3198846
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              3506833..3506854
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              3764925..3764946
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              3793706..3793727
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4158902..4158923
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4171484..4171505
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4342180..4342201
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4385092..4385113
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4447931..4447952
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4832195..4832216
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4843511..4843532
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              4915483..4915504
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5007447..5007468
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5017504..5017525
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5296382..5296403
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5329880..5329901
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5335292..5335313
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5539149..5539170
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5882989..5883010
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5941105..5941126
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6176360..6176381
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6349902..6349923
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6370479..6370500
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6401435..6401456
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6407591..6407612
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6630758..6630779
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6744014..6744035
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6788018..6788039
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6815127..6815148
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6819914..6819935
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              6889691..6889712
FT                   /note="Gr_3 wordOccurs64"
FT   Gr_3              5499075..5499160
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              72591..72612
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2578400..2578464
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3638897..3638993
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              287298..287319
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              760292..760313
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              875168..875189
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              882461..882482
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              910901..910922
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              1119288..1119309
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              1287340..1287361
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              1475466..1475487
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2028655..2028676
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2138222..2138243
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2168798..2168819
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2344933..2344954
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2478525..2478546
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2569818..2569839
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2589079..2589100
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2649059..2649080
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2911250..2911271
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3007526..3007547
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3048488..3048509
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3142333..3142354
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3207375..3207396
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3774951..3774972
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3789024..3789045
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3804392..3804413
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3805160..3805181
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              5155558..5155579
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              5283156..5283177
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              5548105..5548126
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              6198669..6198690
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              6425209..6425230
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              6470845..6470866
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              6521366..6521387
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              6871288..6871309
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              1499468..1499543
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4330328..4330403
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3710232..3710335
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              414043..414064
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1906724..1906810
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6391635..6391656
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1555340..1555361
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              399867..399928
