FT   Gr_3              6405407..6405428
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1764466..1764487
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1287962..1288029
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              397686..397707
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              97214..97235
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1453591..1453675
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2788407..2788483
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4384532..4384588
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6152365..6152429
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3787425..3787446
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6417977..6418063
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5150156..5150220
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              409695..409769
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5506983..5507069
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5662897..5662918
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6447570..6447591
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3650330..3650426
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              661666..661687
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              624462..624516
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              676306..676369
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6892995..6893069
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              549067..549153
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              76197..76218
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              173938..173959
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              247860..247881
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              255928..255949
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              261301..261322
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              328444..328465
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              337727..337748
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              465055..465076
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              501927..501948
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              634696..634717
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              686088..686109
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              696835..696856
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              721355..721376
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              737451..737472
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              879708..879729
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              971591..971612
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              983698..983719
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              989561..989582
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1017199..1017220
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1066283..1066304
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1158332..1158353
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1159434..1159455
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1177725..1177746
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1210421..1210442
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1744429..1744450
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1756695..1756716
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              1857562..1857583
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2007814..2007835
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2010048..2010069
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2021999..2022020
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2135891..2135912
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2219219..2219240
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2590105..2590126
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2608768..2608789
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2612776..2612797
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2648369..2648390
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2722710..2722731
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2749097..2749118
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2846864..2846885
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              2847395..2847416
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              3044437..3044458
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              3154726..3154747
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              3763096..3763117
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              3775989..3776010
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              3792110..3792131
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              3860641..3860662
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4141527..4141548
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4147859..4147880
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4154222..4154243
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4162240..4162261
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4259933..4259954
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4420237..4420258
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4479083..4479104
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4690598..4690619
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4747122..4747143
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4824419..4824440
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4835735..4835756
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              4907706..4907727
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              5018314..5018335
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              5048825..5048846
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              5270745..5270766
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              5293807..5293828
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              5327422..5327443
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              5332832..5332853
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              5536636..5536657
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6142393..6142414
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6330159..6330180
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6350769..6350790
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6381788..6381809
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6387935..6387956
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6395614..6395635
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6611626..6611647
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6741444..6741465
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6790662..6790683
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6818013..6818034
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6822800..6822821
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6845710..6845731
FT                   /note="Gr_3 wordOccurs77"
FT   Gr_3              6099762..6099827
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6701626..6701689
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3253002..3253023
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              287025..287046
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              763400..763421
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              878670..878691
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              885962..885983
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              1120066..1120087
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              1437102..1437123
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              1471767..1471788
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2040069..2040090
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2149324..2149345
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2397942..2397963
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2489636..2489657
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2605977..2605998
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2668379..2668400
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2668913..2668934
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2947348..2947369
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              2949370..2949391
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              3049276..3049297
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              3089356..3089377
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              3187965..3187986
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              3773134..3773155
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              3802783..3802804
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              3803551..3803572
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              5168055..5168076
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              5280552..5280573
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              5545589..5545610
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              5555585..5555606
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              6166154..6166175
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              6405552..6405573
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              6451240..6451261
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              6491696..6491717
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              6502087..6502108
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              6874621..6874642
FT                   /note="Gr_3 wordOccurs32"
FT   Gr_3              1495754..1495829
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3717639..3717742
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2423513..2423580
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6371987..6372008
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1551690..1551711
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              300974..301043
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              402759..402820
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              424289..424350
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              811874..811937
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1060327..1060396
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              2074522..2074589
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4772937..4773001
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5055013..5055079
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5259081..5259185
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5600334..5600419
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5749592..5749652
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6033611..6033699
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6713952..6714038
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              310132..310200
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              690182..690256
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5425506..5425550
