FT   Gr_3              1453591..1453675
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5150156..5150220
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              409695..409769
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5506983..5507069
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              676306..676369
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              549067..549153
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2423513..2423580
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              300974..301043
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              402759..402820
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              424289..424350
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              811874..811937
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1060327..1060396
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              2074522..2074589
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4772937..4773001
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5055013..5055079
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5259081..5259185
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5600334..5600419
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5749592..5749652
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6033611..6033699
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6713952..6714038
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              310132..310200
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5425506..5425550
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4149601..4149667
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4782254..4782316
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5019454..5019521
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6422329..6422391
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1921361..1921447
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3119593..3119698
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4417530..4417615
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6534941..6534992
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6725159..6725227
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6331263..6331346
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1931274..1931326
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2133528..2133609
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5825875..5825942
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4386933..4387018
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              483291..483358
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3247612..3247667
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4626510..4626585
FT                   /note="Gr_3 wordOccurs1"
