FT   Gr_1              1921361..1921447
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              300974..301043
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              402759..402820
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              424289..424350
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              811874..811937
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1060327..1060396
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              2074522..2074589
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4772937..4773001
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5055013..5055079
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5259081..5259185
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5600334..5600419
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5749592..5749652
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6033611..6033699
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6713952..6714038
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1931274..1931326
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5019454..5019521
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1453591..1453675
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5506983..5507069
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4386933..4387018
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2423513..2423580
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              310132..310200
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4782254..4782316
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              483291..483358
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              549067..549153
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2133528..2133609
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5825875..5825942
FT                   /note="Gr_1 wordOccurs1"
