FT   Gr_0              51851..51915
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              248794..248884
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              256779..256856
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              260500..260562
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              285871..285940
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              289876..289960
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              302116..302177
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              304847..304909
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              444782..444844
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              457303..457363
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              471575..471637
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              516352..516438
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              532334..532430
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              701677..701773
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              728230..728326
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              784972..785034
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              802635..802722
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              857721..857784
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              863896..863971
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1064420..1064488
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1175160..1175223
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1287406..1287472
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1373522..1373597
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1439103..1439199
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1546164..1546304
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1594604..1594685
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              1925261..1925319
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2024237..2024334
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2097425..2097488
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2273721..2273807
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2308007..2308102
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2310381..2310442
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2633346..2633406
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2765555..2765651
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              2928027..2928125
FT                   /note="Gr_0 wordOccurs62"
FT   Gr_0              3012094..3012190
FT                   /note="Gr_0 wordOccurs62"
