FT   Gr_1              4303009..4303105
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              51851..51915
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              248794..248884
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              256779..256856
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              260500..260562
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              285871..285940
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              289876..289960
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              302116..302177
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              304847..304909
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              444782..444844
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              457303..457363
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              471575..471637
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              516352..516438
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              532334..532430
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              701677..701773
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              728230..728326
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              784972..785034
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              802635..802722
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              857721..857784
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              863896..863971
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1064420..1064488
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1175160..1175223
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1287406..1287472
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1373522..1373597
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1439103..1439199
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1546164..1546304
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1594604..1594685
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1925261..1925319
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2024237..2024334
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2097425..2097488
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2273721..2273807
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2308007..2308102
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2310381..2310442
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2633346..2633406
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2765555..2765651
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2928027..2928125
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3012094..3012190
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3204266..3204325
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3289567..3289663
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3369809..3369871
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3509894..3509959
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4162847..4162944
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4167999..4168060
