FT   Gr_1              980000..980021
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2328454..2328518
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1317442..1317517
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2665277..2665357
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2674120..2674199
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4247495..4247570
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              95383..95404
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              573568..573589
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              689785..689806
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              937802..937823
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1293452..1293473
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1493431..1493452
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1847004..1847025
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1910632..1910653
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1942806..1942827
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2243972..2243993
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2342483..2342504
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2453885..2453906
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2949993..2950014
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3052426..3052447
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3105914..3105935
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3178767..3178788
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3646704..3646725
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3662045..3662066
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              4400425..4400446
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5145285..5145306
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5182339..5182360
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5416970..5416991
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5868803..5868824
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5917021..5917042
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6286049..6286070
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6331677..6331698
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6690510..6690531
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6752721..6752742
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              508830..508941
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              3626907..3626999
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              4707647..4707730
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              5070337..5070400
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              6397002..6397100
FT                   /note="Gr_1 wordOccurs5"
FT   Gr_1              4095946..4095967
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6467576..6467597
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              63149..63170
