FT   Gr_1              4451655..4451718
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6705582..6705651
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              865390..865411
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              242198..242285
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1961368..1961451
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1460374..1460458
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              49046..49067
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              280560..280581
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              405399..405420
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              676141..676162
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              693724..693745
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              851741..851762
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              986259..986280
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1005064..1005085
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1279566..1279587
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1413185..1413206
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1452601..1452622
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1478653..1478674
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              1733817..1733838
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2072880..2072901
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2379705..2379726
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2379813..2379834
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2418620..2418641
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2588272..2588293
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2608409..2608430
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2676335..2676356
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2722249..2722270
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              2999806..2999827
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3060951..3060972
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3098052..3098073
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3138685..3138706
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3532454..3532475
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3566736..3566757
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3753689..3753710
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3769366..3769387
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3774094..3774115
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3781543..3781564
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              3910402..3910423
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4373217..4373238
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4762571..4762592
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              4947054..4947075
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5178791..5178812
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5300013..5300034
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              5641178..5641199
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6320076..6320097
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6320494..6320515
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6378200..6378221
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6424543..6424564
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6476161..6476182
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6676445..6676466
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6738884..6738905
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6753939..6753960
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              6804080..6804101
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7075224..7075245
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7085267..7085288
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7117983..7118004
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              7146903..7146924
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              466726..466747
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              511598..511684
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              686097..686208
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              750654..750764
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              1488035..1488131
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              1757730..1757795
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              3137534..3137600
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              3280484..3280580
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              3585642..3585739
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              3735054..3735148
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              4395596..4395663
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              4528231..4528314
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              4658453..4658516
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              4749600..4749696
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              5191033..5191117
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              5205280..5205364
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              5338157..5338220
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              5456600..5456696
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              5468090..5468185
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              6466047..6466134
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              6793898..6793962
FT                   /note="Gr_1 wordOccurs20"
FT   Gr_1              29761..29782
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              74415..74436
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              106258..106279
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              237823..237844
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              250222..250243
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              259162..259183
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              296558..296579
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              305823..305844
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              308191..308212
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              318124..318145
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              327372..327393
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              400375..400396
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              439962..439983
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              489358..489379
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              549599..549620
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              612007..612028
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              673397..673418
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              684041..684062
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              687334..687355
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              696876..696897
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              700414..700435
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              724583..724604
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              802175..802196
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              966479..966500
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              971913..971934
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1062852..1062873
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1066304..1066325
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1068807..1068828
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1097399..1097420
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1111281..1111302
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1154496..1154517
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1155550..1155571
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1173810..1173831
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1176901..1176922
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1206409..1206430
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1233947..1233968
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1262957..1262978
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1286405..1286426
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1290252..1290273
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1427405..1427426
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1446671..1446692
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1502978..1502999
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1510360..1510381
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1669678..1669699
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1783818..1783839
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1803940..1803961
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1896606..1896627
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2052575..2052596
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2081102..2081123
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2204124..2204145
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2399879..2399900
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2506103..2506124
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2592294..2592315
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2611190..2611211
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2644327..2644348
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2649586..2649607
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2652360..2652381
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2658894..2658915
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2660300..2660321
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2701063..2701084
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2707714..2707735
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2713582..2713603
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2733584..2733605
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2736903..2736924
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2756095..2756116
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2773283..2773304
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2816157..2816178
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              2962416..2962437
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3127981..3128002
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3161485..3161506
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3272010..3272031
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3331966..3331987
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3730545..3730566
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3758286..3758307
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3792603..3792624
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              3825526..3825547
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4287949..4287970
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4294088..4294109
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4300387..4300408
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4304778..4304799
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4308328..4308349
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4365410..4365431
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4586713..4586734
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4615668..4615689
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4651143..4651164
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4681807..4681828
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4686169..4686190
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4787574..4787595
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4828487..4828508
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4943684..4943705
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              4960394..4960415
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5049147..5049168
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5152280..5152301
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5193060..5193081
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5370747..5370768
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5403272..5403293
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5464879..5464900
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5731460..5731481
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5763732..5763753
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              5784685..5784706
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6153655..6153676
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6160050..6160071
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6453870..6453891
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6613209..6613230
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6661918..6661939
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6684940..6684961
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6693144..6693165
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6700832..6700853
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6713855..6713876
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6755704..6755725
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6816705..6816726
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6824753..6824774
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              6930478..6930499
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              7022909..7022930
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              7063723..7063744
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              7090739..7090760
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              7095525..7095546
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              7104939..7104960
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              7131188..7131209
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              391445..391506
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2041771..2041854
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6715173..6715194
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              863443..863509
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2429202..2429286
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6663592..6663675
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2587204..2587272
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              858936..859014
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1443870..1443954
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5441581..5441602
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6983056..6983077
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1658517..1658576
FT                   /note="Gr_1 wordOccurs1"
