FT   Gr_0              3321959..3321980
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              170372..170393
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              171769..171790
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              251669..251690
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              468568..468589
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2496101..2496122
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2687415..2687436
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2689259..2689280
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3057915..3057936
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3159035..3159056
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3220913..3220934
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4678052..4678073
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4878881..4878902
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              5728430..5728451
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              18498..18519
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1681488..1681509
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1727072..1727093
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1208147..1208168
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              857000..857021
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              865784..865805
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1512355..1512376
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              3521731..3521752
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5458249..5458270
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4765614..4765635
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3318624..3318645
FT                   /note="Gr_0 wordOccurs1"
