FT   Gr_0              1716585..1716606
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              334799..334820
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4514118..4514139
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6442994..6443015
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5392456..5392477
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1483305..1483326
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1310885..1310906
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              411014..411035
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3418786..3418807
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6509902..6509923
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              404261..404282
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              870380..870401
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              996286..996307
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1905577..1905598
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2226737..2226758
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4396345..4396366
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4423804..4423825
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4962062..4962083
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5359067..5359088
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5883632..5883653
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6451664..6451685
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6819507..6819528
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1204741..1204762
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1237209..1237230
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              687330..687351
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3358960..3358981
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3053067..3053088
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5597711..5597732
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              114289..114310
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6550169..6550190
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1468512..1468533
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6392771..6392792
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5740246..5740267
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1283085..1283106
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6864497..6864518
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6540522..6540543
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2666868..2666889
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3031594..3031615
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5325863..5325884
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6130295..6130316
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6532638..6532659
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1304087..1304108
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2336261..2336282
