FT   Gr_3              2294548..2294615
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2923891..2923912
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6802856..6802924
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              804235..804256
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2696114..2696135
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1878510..1878560
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5231092..5231153
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2336261..2336282
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1552584..1552605
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              687330..687351
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1283085..1283106
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6864497..6864518
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3332557..3332621
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5382738..5382834
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1188392..1188413
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5285120..5285141
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6592322..6592373
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2239414..2239435
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3287534..3287609
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2087280..2087349
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              411014..411035
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              3418786..3418807
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6509902..6509923
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              652588..652609
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4426166..4426187
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1204741..1204762
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1237209..1237230
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3156178..3156199
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3478433..3478488
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4963200..4963263
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              801323..801386
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6563609..6563699
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              494146..494167
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2392192..2392213
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2260185..2260249
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              491488..491509
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              666984..667047
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2228908..2228929
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3831166..3831187
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4852138..4852159
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5392456..5392477
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2239702..2239723
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4972102..4972123
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4997374..4997395
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2683109..2683130
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              2769709..2769730
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              3166117..3166138
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              5354943..5354964
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              5635720..5635741
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              404261..404282
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              870380..870401
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              996286..996307
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1905577..1905598
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2226737..2226758
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              4396345..4396366
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              4423804..4423825
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              4962062..4962083
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5359067..5359088
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5883632..5883653
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6451664..6451685
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6819507..6819528
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1716585..1716606
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5578793..5578877
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6690355..6690416
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4723318..4723339
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5740246..5740267
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6540522..6540543
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6240427..6240448
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1253769..1253790
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3483742..3483838
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              3529223..3529319
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              3740733..3740827
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              4371541..4371624
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              6898257..6898321
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              291071..291092
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              679455..679476
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              1002662..1002683
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              1122565..1122586
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              1138477..1138498
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              1616779..1616800
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              2323706..2323727
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              2353694..2353715
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              2566918..2566939
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              2577199..2577220
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              2618700..2618721
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              2620179..2620200
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              3019528..3019549
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              3199982..3200003
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              3745003..3745024
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              3759124..3759145
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              3774970..3774991
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              3815860..3815881
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              4157822..4157843
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              4214350..4214371
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              4227490..4227511
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              4488345..4488366
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              4543553..4543574
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              5248932..5248953
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              5626048..5626069
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              5632451..5632472
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              6432441..6432462
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              6513573..6513594
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              6553290..6553311
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              6882560..6882581
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              6927432..6927453
FT                   /note="Gr_3 wordOccurs31"
FT   Gr_3              3358960..3358981
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6779321..6779342
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              805776..805797
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1310885..1310906
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2965801..2965822
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3686191..3686302
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5684718..5684802
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              418159..418180
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6092227..6092281
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6433181..6433202
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4773058..4773149
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6478919..6479005
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2965929..2965950
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3053067..3053088
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              426635..426691
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              680737..680811
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2666868..2666889
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3031594..3031615
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2269707..2269793
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5597711..5597732
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              320782..320857
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4138074..4138095
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1186461..1186512
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1009630..1009706
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              334799..334820
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4514118..4514139
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6442994..6443015
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2610930..2611012
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4539269..4539344
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              93260..93281
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4341601..4341676
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5814238..5814259
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              625607..625628
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1468512..1468533
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5346051..5346114
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6532638..6532659
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1483305..1483326
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6392771..6392792
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              114289..114310
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              316115..316168
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1304087..1304108
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5325863..5325884
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6130295..6130316
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1319810..1319894
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6550169..6550190
FT                   /note="Gr_3 wordOccurs1"
