FT   Gr_1              6225763..6225784
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              99874..99895
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              255161..255182
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              283382..283403
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              322179..322200
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              533906..533927
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              670752..670773
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              859821..859842
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              866883..866904
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              888993..889014
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              946488..946509
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1429000..1429021
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1625240..1625261
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1921719..1921740
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              1970236..1970257
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2145426..2145447
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2336338..2336359
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2483165..2483186
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2496661..2496682
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2517111..2517132
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2634445..2634466
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2634613..2634634
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2834759..2834780
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              2928931..2928952
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4053037..4053058
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4246885..4246906
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4264959..4264980
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4585305..4585326
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4593180..4593201
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4594156..4594177
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4618242..4618263
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              4899875..4899896
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5016145..5016166
FT                   /note="Gr_1 wordOccurs47"
FT   Gr_1              5055389..5055410
