FT   Gr_0              6006506..6006602
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              67486..67584
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              245883..245980
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              707847..707942
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              801667..801765
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              854967..855096
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1470938..1471048
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1509926..1510055
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1774427..1774554
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1885081..1885178
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              2052313..2052401
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              2121225..2121353
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              2700654..2700751
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3086304..3086403
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3101192..3101289
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3637240..3637337
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3731334..3731473
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3735554..3735643
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3767992..3768067
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3784738..3784834
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3889405..3889546
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4151905..4152001
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6000677..6000766
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6784671..6784768
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6049150..6049261
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4464564..4464651
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1337643..1337778
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1691965..1692064
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              449996..450094
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              799371..799470
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1198975..1199071
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1648658..1648778
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3066329..3066458
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3773487..3773583
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4878614..4878711
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5455103..5455199
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5498127..5498213
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5503647..5503744
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6347998..6348097
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6379108..6379204
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1142269..1142367
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              294555..294652
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              415278..415375
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              416993..417090
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              712373..712471
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2410266..2410384
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2703913..2704010
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2731193..2731291
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              5521942..5522038
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6736330..6736425
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6355282..6355361
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1877695..1877793
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2118919..2119012
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2014738..2014858
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5982427..5982524
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1508476..1508572
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2897803..2897902
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5438430..5438557
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              463450..463547
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5287820..5287908
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              304205..304334
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2681402..2681499
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1882500..1882578
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4454155..4454233
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5095738..5095835
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6516722..6516818
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              280123..280238
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4842315..4842427
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1125282..1125378
FT                   /note="Gr_0 wordOccurs1"
