FT   Gr_4              2951217..2951346
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4511133..4511258
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4464564..4464651
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3204993..3205014
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              301597..301618
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3754609..3754630
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6039575..6039596
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6472188..6472292
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1048827..1048926
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6049150..6049261
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2704924..2705054
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5982427..5982524
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1691965..1692064
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6736330..6736425
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              449996..450094
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              799371..799470
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1198975..1199071
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1648658..1648778
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3066329..3066458
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3773487..3773583
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4878614..4878711
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              5455103..5455199
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              5498127..5498213
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              5503647..5503744
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6347998..6348097
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6379108..6379204
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4842315..4842427
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2649540..2649683
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              395734..395755
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4782711..4782732
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5287820..5287908
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5521942..5522038
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3136011..3136032
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4705085..4705106
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4496682..4496703
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6039340..6039361
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6325125..6325146
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              716195..716216
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3053461..3053482
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3123264..3123285
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3285118..3285139
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3287960..3287981
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3724315..3724336
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3731527..3731548
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3783352..3783373
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4413252..4413273
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4534182..4534203
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6129189..6129210
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1860328..1860349
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6300679..6300700
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1125282..1125378
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1909191..1909212
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5509457..5509478
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1882500..1882578
