FT   Gr_1              166075..166144
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6649956..6650024
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1052514..1052589
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4335141..4335202
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2013653..2013730
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              625856..625917
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3187630..3187690
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4929864..4929948
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4629669..4629753
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6932372..6932434
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1406529..1406604
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2792649..2792732
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3031238..3031303
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              7026148..7026231
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4364960..4365044
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2663682..2663770
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              51913..51997
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              127023..127110
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              132743..132810
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              176414..176483
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              281299..281360
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              302760..302848
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              350798..350859
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              418673..418759
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              581794..581858
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              682133..682220
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              739187..739268
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              749766..749830
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              949971..950040
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1046936..1047019
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1048305..1048365
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1133000..1133061
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1134542..1134628
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1189835..1189919
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1346231..1346315
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1638779..1638841
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1666067..1666120
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1997818..1997885
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2352191..2352258
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2544030..2544126
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2546825..2546892
