FT   Gr_0              19020..19084
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              29417..29510
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              35901..35962
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              54373..54436
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              62203..62298
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              133516..133579
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              165278..165340
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              228092..228178
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              243418..243481
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              253675..253737
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              291790..291866
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              292599..292664
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              295334..295396
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              355934..355995
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              484403..484465
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              528728..528791
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              663726..663788
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              677549..677611
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              687673..687735
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              699180..699276
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              704463..704559
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              719393..719467
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              798958..799045
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1079887..1079980
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1099508..1099592
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1139519..1139610
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1146869..1146932
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1152901..1152997
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1192734..1192822
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1210999..1211061
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1278296..1278359
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1290081..1290177
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1488037..1488101
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1506947..1507009
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1612899..1612993
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1767883..1767946
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1832024..1832086
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1868407..1868503
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              1943270..1943330
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2018243..2018334
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2064986..2065072
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2113742..2113826
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2403022..2403085
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2515730..2515791
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2590175..2590238
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2611443..2611539
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2615420..2615484
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2650157..2650219
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2659798..2659861
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2663447..2663544
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2664952..2665049
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2713420..2713507
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2723696..2723792
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2742767..2742863
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2761993..2762067
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2954435..2954495
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              2982744..2982818
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3105977..3106031
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3116733..3116795
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3232683..3232769
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3533758..3533854
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3672371..3672457
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3732954..3733035
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3742311..3742386
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              3747958..3748082
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              4216167..4216265
FT                   /note="Gr_0 wordOccurs112"
FT   Gr_0              4220381..4220474
FT                   /note="Gr_0 wordOccurs112"
