FT   Gr_2              2671345..2671444
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2228820..2228919
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1642398..1642520
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              675508..675609
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              3761002..3761101
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6105171..6105271
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6397368..6397466
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6526810..6526908
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6758714..6758827
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6607332..6607423
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              245643..245742
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              445089..445190
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              458557..458656
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              660559..660659
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              795452..795551
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1127010..1127125
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1514197..1514294
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1880122..1880221
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3003133..3003206
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3255027..3255128
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5165273..5165354
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5454247..5454346
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5504250..5504349
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5748163..5748244
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6539398..6539496
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6775366..6775511
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6846976..6847075
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              4985418..4985517
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4768334..4768433
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1103170..1103253
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5180892..5180991
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1027026..1027111
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6365952..6366052
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1739248..1739377
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1068248..1068349
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              786127..786243
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5051570..5051669
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              292370..292469
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              408019..408118
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              667808..667933
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              676509..676609
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              692499..692597
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              986471..986587
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2387436..2387556
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2694949..2695048
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2722530..2722629
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2939613..2939712
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              3016036..3016167
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              4120533..4120631
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              5521156..5521254
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              6342784..6342885
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              1342833..1342978
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              595647..595772
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6492249..6492326
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6543762..6543860
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6156331..6156432
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1632071..1632171
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5993004..5993103
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2324894..2325039
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6817471..6817571
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3777670..3777785
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3088273..3088391
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1449921..1450020
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5142005..5142105
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              58215..58315
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              68000..68100
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              253349..253447
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              255284..255383
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              280116..280243
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              339888..339989
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              344765..344865
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              574698..574798
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              707483..707582
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              864022..864153
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              868741..868840
FT                   /note="Gr_2 wordOccurs46"
