FT   Gr_2              5267844..5267947
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2940326..2940347
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4090490..4090511
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              6029049..6029070
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5535022..5535122
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              814779..814880
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2407785..2407905
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2210496..2210602
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              40738..40759
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              171941..171962
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              172119..172140
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              172473..172494
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              172651..172672
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              172829..172850
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              481261..481282
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              687815..687836
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              892903..892924
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              972210..972231
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              1087784..1087805
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              1134910..1134931
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              1493834..1493855
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              1529248..1529269
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              1992062..1992083
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              2424736..2424757
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              2492365..2492386
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              2492487..2492508
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              2502480..2502501
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              2658316..2658337
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              2847331..2847352
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              2941002..2941023
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3040914..3040935
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3041912..3041933
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3075815..3075836
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3116968..3116989
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3124842..3124863
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3314175..3314196
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3513941..3513962
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3565578..3565599
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3753156..3753177
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3761937..3761958
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3967943..3967964
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3968098..3968119
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3968253..3968274
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              3968408..3968429
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4141611..4141632
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4152127..4152148
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4166084..4166105
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4362885..4362906
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4370212..4370233
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4387568..4387589
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4415307..4415328
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4474115..4474136
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4474268..4474289
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4474418..4474439
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4474570..4474591
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4478677..4478698
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4479038..4479059
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4706666..4706687
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4706813..4706834
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4706961..4706982
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4707109..4707130
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              4773071..4773092
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5201041..5201062
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5245033..5245054
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5289591..5289612
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5503927..5503948
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5553728..5553749
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5655801..5655822
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5742054..5742075
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5790309..5790330
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5840507..5840528
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5840646..5840667
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              5840932..5840953
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6007994..6008015
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6021046..6021067
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6037020..6037041
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6037255..6037276
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6037490..6037511
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6154607..6154628
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6402277..6402298
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6461286..6461307
FT                   /note="Gr_2 wordOccurs76"
FT   Gr_2              6554851..6554872
