FT   Gr_2              5267844..5267947
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5535022..5535122
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              814779..814880
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2407785..2407905
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2210496..2210602
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1650039..1650110
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1118707..1118822
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4690661..4690773
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              686724..686825
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              1856479..1856594
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3806937..3807036
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              5810262..5810362
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6378773..6378873
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6508573..6508672
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6788449..6788562
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6624002..6624103
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2742719..2742818
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              357059..357159
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6798939..6799038
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1649898..1649969
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1647020..1647121
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              247924..248023
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              458492..458592
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              808292..808391
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1238100..1238228
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1500531..1500630
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1622358..1622480
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1858472..1858571
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3043617..3043690
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3297320..3297421
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3812521..3812619
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              4857303..4857402
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5239033..5239177
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5253479..5253579
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5516798..5516898
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6354659..6354760
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6356459..6356560
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6376020..6376120
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6409937..6410035
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6556930..6557028
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6804998..6805143
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6876250..6876349
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1294315..1294415
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3808185..3808298
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6544367..6544465
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5198128..5198230
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              471957..472056
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1649616..1649687
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              307871..307984
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1192065..1192163
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1649475..1649546
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              1649757..1649828
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2431063..2431194
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2464858..2464945
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2719158..2719257
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2719302..2719401
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              5302435..5302564
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6561464..6561562
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              257700..257798
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              298198..298297
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              335592..335707
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              678993..679117
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              703273..703371
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              709559..709659
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              869067..869166
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              1015956..1016041
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2147850..2147951
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2641291..2641390
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2770563..2770662
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2980029..2980128
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              3055899..3056030
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              4404733..4404809
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              4244212..4244308
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5148075..5148175
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1836142..1836240
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3196983..3197080
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5083300..5083399
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              1439810..1439939
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3130732..3130850
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1121247..1121345
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1247830..1247929
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2131152..2131251
