FT   Gr_5              169597..169618
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              251601..251622
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              1559823..1559844
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              2528178..2528199
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              2717902..2717923
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              2719757..2719778
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              3056626..3056647
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              3171035..3171056
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              3233092..3233113
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              4593438..4593459
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              5392888..5392909
FT                   /note="Gr_5 wordOccurs11"
FT   Gr_5              863225..863246
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              872010..872031
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              970476..970497
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              1553759..1553780
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              2847653..2847674
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              3228504..3228525
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              3538572..3538593
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              3778049..3778070
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              5378387..5378408
FT                   /note="Gr_5 wordOccurs9"
FT   Gr_5              1212493..1212514
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3357813..3357834
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              4680138..4680159
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              18506..18527
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1720691..1720712
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              3332001..3332022
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              5561862..5561883
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              3136162..3136286
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              5605927..5606068
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              3335336..3335357
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5943910..5944021
FT                   /note="Gr_5 wordOccurs1"
