FT   Gr_4              5457934..5458047
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2800944..2801040
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1505493..1505621
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3661081..3661206
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4473119..4473191
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4530185..4530314
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1156650..1156748
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2770316..2770413
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6749487..6749598
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5384737..5384865
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2032746..2032845
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              303341..303451
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5915980..5916077
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4294010..4294106
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              357188..357286
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6410224..6410321
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              416701..416798
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3743021..3743108
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5051732..5051829
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              62218..62316
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              300561..300673
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              678674..678788
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              983103..983214
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1887842..1887941
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              5739310..5739395
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              6407459..6407557
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              6661471..6661582
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              6278034..6278132
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1799276..1799405
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2134141..2134240
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2117470..2117566
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5221862..5221988
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6384894..6384991
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1466728..1466838
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3891519..3891662
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              35679..35775
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              71901..71999
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              139440..139538
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              247259..247354
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              255413..255523
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              263231..263327
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              288263..288388
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              292909..293019
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              352311..352410
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              408235..408361
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              464117..464214
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              579627..579725
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              703357..703485
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              708737..708832
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              710351..710448
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              798102..798201
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              858866..858963
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              863482..863625
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              872849..872946
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1023190..1023277
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1141074..1141171
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1153701..1153829
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1245349..1245475
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1250385..1250481
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1299756..1299854
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1440651..1440748
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1443418..1443545
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1507819..1507916
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1556977..1557073
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1642446..1642572
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1650940..1651038
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1685557..1685655
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1749606..1749735
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              1892402..1892499
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              2067218..2067315
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              2080306..2080402
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              2103107..2103235
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              2136376..2136503
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              2451887..2451983
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              3117959..3118088
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              3168014..3168124
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              3737423..3737520
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              3833374..3833473
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              3881997..3882093
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              4186144..4186272
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              4234101..4234230
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              4542255..4542354
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              4809533..4809631
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5116111..5116209
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5260391..5260487
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5401710..5401807
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5608671..5608748
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5914431..5914525
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5934259..5934357
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5963167..5963265
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              5963681..5963779
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              6255131..6255205
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              6257599..6257711
FT                   /note="Gr_4 wordOccurs58"
FT   Gr_4              3865448..3865544
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5488196..5488291
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2073636..2073733
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6027779..6027877
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1504042..1504138
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4179814..4179913
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6023128..6023254
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              600648..600771
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5255131..5255227
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4526653..4526766
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6522378..6522489
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1336547..1336641
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1497297..1497394
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2023805..2023935
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5451162..5451260
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5607248..5607360
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5676610..5676693
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1098928..1099024
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5467755..5467853
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3866701..3866798
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              450638..450749
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              663663..663761
FT                   /note="Gr_4 wordOccurs12"
