FT   Gr_0              495182..495244
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              2083998..2084097
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4945927..4945989
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              5976914..5977007
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6167098..6167159
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6217550..6217611
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6495313..6495376
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6725521..6725618
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6794019..6794101
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              556049..556111
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1478938..1479025
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3532216..3532312
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5899654..5899715
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6427053..6427137
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              744710..744809
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1289071..1289128
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2619674..2619736
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2640776..2640839
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4439041..4439103
FT                   /note="Gr_0 wordOccurs2"
