FT   Gr_0              3375490..3375511
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3391369..3391390
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              26791..26812
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              737146..737167
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              752934..752955
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              979331..979352
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              1450109..1450130
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              1559736..1559757
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4160814..4160835
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4160970..4160991
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4161126..4161147
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4161281..4161302
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4161437..4161458
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4161592..4161613
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4161747..4161768
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4161903..4161924
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              5525459..5525480
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              6499436..6499457
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              174876..174897
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              175053..175074
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              175231..175252
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              175409..175430
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              175587..175608
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              175765..175786
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              175943..175964
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              214366..214387
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              214536..214557
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              980129..980150
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2609477..2609498
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2609607..2609628
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2609736..2609757
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2609866..2609887
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2609997..2610018
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2610125..2610146
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2718910..2718931
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2785228..2785249
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              2806273..2806294
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3112711..3112732
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3216036..3216057
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3223807..3223828
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3223926..3223947
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3274663..3274684
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3291323..3291344
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3375643..3375664
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3375799..3375820
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3784841..3784862
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3800717..3800738
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3800849..3800870
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3801105..3801126
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3801233..3801254
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4010798..4010819
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4065432..4065453
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4065587..4065608
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4065742..4065763
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4065897..4065918
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4066052..4066073
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4066207..4066228
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4564076..4564097
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4631257..4631278
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4745197..4745218
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              4745465..4745486
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              5517743..5517764
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              5525593..5525614
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              5620737..5620758
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              6304848..6304869
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              6341372..6341393
FT                   /note="Gr_0 wordOccurs48"
FT   Gr_0              3213537..3213558
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3375955..3375976
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              445448..445469
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              876658..876679
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1223805..1223826
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1223939..1223960
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1724745..1724766
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1766028..1766049
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1848500..1848521
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1952392..1952413
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1952525..1952546
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2028104..2028125
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2942544..2942565
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2943068..2943089
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3217109..3217130
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3272128..3272149
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3375337..3375358
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3376111..3376132
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3376267..3376288
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3387419..3387440
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3391057..3391078
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3391213..3391234
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3391525..3391546
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3413628..3413649
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3602248..3602269
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3739284..3739305
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3800977..3800998
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3824399..3824420
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4008557..4008578
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4010983..4011004
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4817706..4817727
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4829368..4829389
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5249812..5249833
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5270339..5270360
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5284779..5284800
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5477255..5477276
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5812895..5812916
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5813882..5813903
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5821360..5821381
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5821672..5821693
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6417134..6417155
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6499570..6499591
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6860594..6860615
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6861719..6861740
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3387723..3387744
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3739432..3739453
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3387576..3387597
FT                   /note="Gr_0 wordOccurs1"
