FT   Gr_0              56449..56512
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              510047..510109
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              605862..605924
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              918704..918788
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              974402..974498
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              1624184..1624246
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              1660373..1660470
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2237148..2237211
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2276219..2276282
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2422334..2422397
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2456683..2456779
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2497479..2497541
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2504471..2504532
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              3397242..3397338
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              3452696..3452792
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              3632367..3632442
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              3638001..3638125
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4138229..4138322
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4423265..4423350
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4743727..4743796
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4943026..4943108
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              5137243..5137304
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              5367883..5367969
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6271020..6271082
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6429933..6430017
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6437263..6437317
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6480447..6480509
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6842554..6842615
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6868188..6868283
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              1909278..1909362
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2625864..2625938
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6227300..6227363
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2409174..2409258
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1813140..1813231
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              559157..559256
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1337367..1337458
FT                   /note="Gr_0 wordOccurs1"
