FT   Gr_3              6346290..6346311
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1762521..1762542
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1300294..1300361
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2911846..2911929
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4978283..4978304
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2050223..2050309
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3588034..3588130
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4399096..4399152
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6093252..6093316
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5430091..5430178
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5604389..5604410
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6388443..6388464
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              671876..671897
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2342582..2342603
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              634666..634720
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              686514..686577
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1525020..1525095
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              896031..896109
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3011928..3012003
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6626023..6626086
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2876100..2876183
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              38022..38043
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              182605..182626
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              256613..256634
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              260970..260991
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              270425..270446
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              346884..346905
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              407826..407847
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              475254..475275
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              489602..489623
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              493634..493655
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              512209..512230
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              731575..731596
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              747617..747638
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              889766..889787
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              978293..978314
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              997962..997983
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1025591..1025612
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1074700..1074721
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1169142..1169163
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1170244..1170265
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1222734..1222755
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1715329..1715350
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1754721..1754742
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              1856496..1856517
FT                   /note="Gr_3 wordOccurs73"
FT   Gr_3              2007944..2007965
