FT   Gr_1              3610735..3610840
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6044638..6044692
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2396304..2396348
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1955972..1956039
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              527820..527882
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1157825..1157892
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1211027..1211087
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4549769..4549850
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4712893..4712944
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6119985..6120071
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5667143..5667220
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2347197..2347272
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              108286..108382
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              422234..422296
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              532233..532319
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1712525..1712629
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              2708582..2708652
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3683943..3684031
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              4267685..4267752
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              4563238..4563305
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              4722754..4722840
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5187917..5188001
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5853639..5853702
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6237413..6237474
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              4588000..4588086
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4547410..4547487
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4216399..4216463
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1372786..1372871
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2489191..2489275
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3500539..3500594
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6252986..6253060
FT                   /note="Gr_1 wordOccurs1"
