FT   Gr_1              2420291..2420354
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              367585..367606
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              634933..635016
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2714865..2714948
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5358398..5358419
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3610735..3610840
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5091157..5091178
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1219420..1219441
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6044638..6044692
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              137095..137116
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              636099..636120
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5631730..5631751
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              79440..79461
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              437501..437522
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              477859..477880
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              497834..497855
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              801237..801258
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              1665166..1665187
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              1807670..1807691
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              3052654..3052675
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              3053422..3053443
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              3068538..3068559
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              3495194..3495215
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              4091140..4091161
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              4295255..4295276
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              4597725..4597746
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              5169785..5169806
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              5204466..5204487
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              5527552..5527573
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              5778555..5778576
FT                   /note="Gr_1 wordOccurs21"
