FT   Gr_4              3678517..3678538
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1990960..1990981
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2902511..2902640
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2902808..2902937
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5493277..5493404
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4522689..4522710
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4522841..4522862
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              682357..682484
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1601634..1601732
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5839141..5839238
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1636793..1636892
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6340021..6340097
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5875509..5875530
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6601891..6602002
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3548473..3548560
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              713491..713588
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              803532..803630
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              253309..253406
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              453251..453350
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              466720..466817
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              681358..681457
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              801258..801355
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1105533..1105646
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1494055..1494152
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1844838..1844935
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3026201..3026276
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3278560..3278659
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              4695782..4695879
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5027938..5028026
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5079381..5079479
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5322776..5322873
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5582235..5582318
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6244922..6245018
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6387182..6387278
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6618683..6618826
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6688945..6689042
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1005366..1005453
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4381407..4381506
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1639246..1639319
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1639387..1639460
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1639528..1639601
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2677411..2677508
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              5119112..5119239
