FT   Gr_0              2235625..2235722
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              66571..66669
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              76356..76454
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              261019..261115
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              287084..287209
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              351226..351324
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              582670..582768
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              666480..666577
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              874421..874518
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1098904..1099001
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1107916..1108012
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1137885..1137984
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1231492..1231618
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1239546..1239643
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1429901..1429998
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1432735..1432862
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1456154..1456264
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1543966..1544062
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1616913..1617011
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1753837..1753965
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              1822344..1822440
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              2031222..2031319
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              2090262..2090361
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              2092606..2092734
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              2360404..2360502
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              2973103..2973232
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              3690308..3690407
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              3724216..3724327
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              3728477..3728592
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              3739635..3739748
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              4066342..4066440
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              4070423..4070522
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              4340386..4340484
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              4530292..4530389
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              5056112..5056210
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              5106144..5106240
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              5111404..5111500
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              5339689..5339785
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              5497963..5498060
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              5590006..5590103
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              5897057..5897168
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              6097310..6097438
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              6187981..6188103
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              6220789..6220887
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              6391523..6391619
FT                   /note="Gr_0 wordOccurs44"
FT   Gr_0              803532..803630
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1703962..1704089
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5095022..5095119
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              253309..253406
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              453251..453350
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              466720..466817
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              681358..681457
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              801258..801355
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1105533..1105646
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1494055..1494152
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1844838..1844935
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3026201..3026276
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3278560..3278659
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              4695782..4695879
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5027938..5028026
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5079381..5079479
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5322776..5322873
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5582235..5582318
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6244922..6245018
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6387182..6387278
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6618683..6618826
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6688945..6689042
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3749074..3749217
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3110125..3110241
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1847438..1847535
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              473053..473178
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3234094..3234212
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2400977..2401106
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              791930..792044
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1081528..1081622
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              713491..713588
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4919964..4920055
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1495506..1495635
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3548473..3548560
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3622486..3622583
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3548301..3548389
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2650239..2650366
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4329815..4329893
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              262954..263051
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              299326..299423
