FT   Gr_4              682357..682484
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1601634..1601732
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5839141..5839238
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1636793..1636892
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6340021..6340097
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6601891..6602002
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3548473..3548560
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              713491..713588
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              803532..803630
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              253309..253406
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              453251..453350
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              466720..466817
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              681358..681457
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              801258..801355
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1105533..1105646
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1494055..1494152
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1844838..1844935
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3026201..3026276
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3278560..3278659
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              4695782..4695879
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5027938..5028026
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5079381..5079479
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5322776..5322873
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5582235..5582318
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6244922..6245018
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6387182..6387278
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6618683..6618826
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6688945..6689042
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1005366..1005453
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3551387..3551513
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3110125..3110241
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1611991..1612111
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6163301..6163398
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6213489..6213587
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              415214..415312
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6455119..6455218
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4896372..4896469
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6659443..6659541
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              791930..792044
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1046590..1046689
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3234094..3234212
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1495506..1495635
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5095022..5095119
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              102698..102795
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1842838..1842951
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              2324686..2324829
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              3722968..3723065
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5663045..5663143
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5951590..5951688
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              6374565..6374661
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              3749074..3749217
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5360669..5360764
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1703962..1704089
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3622486..3622583
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              262954..263051
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              299326..299423
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              426218..426315
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              698506..698602
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              966503..966617
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2377722..2377840
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2700495..2700592
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2728075..2728172
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2943776..2943873
