FT   Gr_2              1523011..1523032
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6322687..6322786
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              302316..302337
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3329436..3329457
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4492057..4492133
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6346766..6346864
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5010129..5010243
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4950527..4950548
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1222487..1222508
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              286816..286837
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              604808..604829
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              794724..794745
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              875407..875428
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              980790..980811
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1026912..1026933
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1396822..1396843
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1505331..1505352
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1517021..1517042
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1630445..1630466
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2469301..2469322
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2530483..2530504
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2540420..2540441
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2694380..2694401
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2987127..2987148
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3245683..3245704
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3357276..3357297
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3538103..3538124
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4186390..4186411
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4475157..4475178
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4725382..4725403
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5022033..5022054
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5317292..5317313
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5382046..5382067
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5484982..5485003
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6155879..6155900
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6720845..6720866
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6777206..6777227
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6868294..6868315
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              7075344..7075365
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              7163646..7163667
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5778682..5778811
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6704557..6704638
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              583905..583926
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1512048..1512146
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2416849..2416994
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2845913..2846014
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2930149..2930250
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              5434411..5434432
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              350183..350204
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              536208..536229
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2447375..2447396
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3168666..3168687
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3225965..3225986
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4275163..4275184
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6661101..6661122
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              7005703..7005724
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6821565..6821671
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2475626..2475757
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3296830..3296950
