FT   Gr_2              6322687..6322786
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4492057..4492133
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6346766..6346864
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5010129..5010243
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5778682..5778811
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6704557..6704638
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1512048..1512146
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2416849..2416994
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2845913..2846014
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2930149..2930250
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              6821565..6821671
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              454470..454570
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              804056..804157
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1202679..1202777
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1640542..1640664
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              1855086..1855185
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              3787872..3787970
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5046427..5046525
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5509420..5509510
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5838407..5838495
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              5843927..5844026
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6697273..6697374
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              6728469..6728567
FT                   /note="Gr_2 wordOccurs12"
FT   Gr_2              7085757..7085854
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4174966..4175063
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1664569..1664670
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3738739..3738806
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5862222..5862320
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1987297..1987419
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1128987..1129085
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              295222..295337
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              419753..419852
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              421468..421567
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              716847..716947
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              1258176..1258275
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2463257..2463377
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2750704..2750803
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2778073..2778173
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3101269..3101400
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              1145974..1146074
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2143507..2143607
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1341214..1341351
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              864367..864466
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2132218..2132313
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6389410..6389523
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1068046..1068147
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              467924..468023
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              67485..67585
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              712321..712418
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              806352..806452
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              859651..859782
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              1248330..1248458
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              1255174..1255272
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              1474510..1474622
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              1513498..1513629
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              1747031..1747160
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              1850295..1850395
FT                   /note="Gr_2 wordOccurs26"
FT   Gr_2              1857686..1857785
FT                   /note="Gr_2 wordOccurs26"
