FT   Gr_0              1648203..1648276
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1648062..1648135
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1648344..1648417
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2666012..2666109
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2207108..2207205
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              58346..58444
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              68131..68229
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              284624..284749
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              348486..348584
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              455090..455215
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              696132..696229
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              697753..697850
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              854219..854348
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              858938..859035
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1094845..1094942
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1132481..1132580
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1233791..1233888
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1425483..1425580
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1428317..1428444
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1451736..1451832
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1539157..1539253
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1626328..1626426
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1645609..1645708
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1713949..1714076
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1763963..1764091
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2042800..2042897
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2101837..2101936
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2104181..2104309
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2342750..2342848
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2634694..2634823
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2956685..2956814
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3021244..3021341
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3251437..3251564
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3626124..3626221
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3704658..3704757
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3738721..3738832
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3754162..3754275
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4108375..4108473
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4600375..4600472
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4771291..4771354
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5120025..5120123
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5144998..5145096
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5194187..5194283
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5586475..5586572
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5678465..5678562
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5975537..5975648
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6175593..6175721
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6266185..6266307
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6299864..6299962
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6400830..6400959
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4397493..4397571
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6534032..6534131
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6470502..6470598
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              256129..256226
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              296866..296963
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              397325..397423
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              410240..410337
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              682770..682866
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              959679..959793
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2360083..2360201
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2689596..2689693
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2717067..2717164
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2927442..2927539
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              3001104..3001233
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              4112462..4112558
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              5445566..5445662
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              6785596..6785693
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              3073946..3074062
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              306707..306835
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4408069..4408167
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              666531..666650
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1610800..1610898
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5917564..5917661
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4988472..4988569
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              246602..246699
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              448757..448854
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              650704..650801
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              785651..785748
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              1101474..1101587
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              1489420..1489515
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2988288..2988363
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3244134..3244233
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3742982..3743097
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3835612..3835739
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5168268..5168347
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5379765..5379862
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5428454..5428551
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6323971..6324067
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6466121..6466217
