FT   Gr_4              666531..666650
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1610800..1610898
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5917564..5917661
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5935783..5935881
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              343609..343708
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5670694..5670777
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              246602..246699
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              448757..448854
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              650704..650801
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              785651..785748
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1101474..1101587
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1489420..1489515
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              2988288..2988363
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3244134..3244233
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3742982..3743097
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3835612..3835739
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5168268..5168347
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5379765..5379862
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5428454..5428551
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6323971..6324067
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6466121..6466217
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6712575..6712718
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6784230..6784327
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              94455..94552
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5199448..5199544
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1103857..1103953
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1648062..1648135
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1648344..1648417
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2666012..2666109
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3551769..3551857
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4408069..4408167
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6241579..6241676
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2417394..2417483
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5207000..5207127
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6534032..6534131
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1648203..1648276
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6418994..6419069
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4988472..4988569
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6292565..6292663
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              564877..564975
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6754724..6754822
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              776318..776432
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3148061..3148158
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              306707..306835
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5054566..5054664
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5183123..5183220
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              665532..665631
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              1852899..1853012
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2295969..2296112
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3737473..3737570
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              5739940..5740038
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6030342..6030440
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6453531..6453627
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6695923..6696034
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3763585..3763728
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5466557..5466652
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              256129..256226
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              296866..296963
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              397325..397423
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              410240..410337
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              682770..682866
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              959679..959793
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              2360083..2360201
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              2689596..2689693
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              2717067..2717164
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              2927442..2927539
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              3001104..3001233
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              4112462..4112558
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              5445566..5445662
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              6785596..6785693
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              5105996..5106096
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4397493..4397571
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2666307..2666404
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2666451..2666548
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1854899..1854996
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2207108..2207205
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5012053..5012144
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              58346..58444
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              68131..68229
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              284624..284749
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              348486..348584
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              455090..455215
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              696132..696229
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              697753..697850
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              854219..854348
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              858938..859035
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1094845..1094942
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1132481..1132580
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1233791..1233888
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1425483..1425580
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1428317..1428444
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1451736..1451832
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1539157..1539253
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1626328..1626426
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1645609..1645708
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1713949..1714076
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              1763963..1764091
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              2042800..2042897
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              2101837..2101936
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              2104181..2104309
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              2342750..2342848
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              2634694..2634823
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              2956685..2956814
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              3021244..3021341
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              3251437..3251564
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              3626124..3626221
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              3704658..3704757
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              3738721..3738832
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              3754162..3754275
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              4108375..4108473
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              4600375..4600472
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              4771291..4771354
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              5120025..5120123
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              5144998..5145096
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              5194187..5194283
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              5586475..5586572
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              5678465..5678562
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              5975537..5975648
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              6175593..6175721
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              6266185..6266307
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              6299864..6299962
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              6400830..6400959
FT                   /note="Gr_4 wordOccurs45"
FT   Gr_4              3073946..3074062
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              435360..435391
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1225737..1225863
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5363095..5363223
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6470502..6470598
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1857499..1857596
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2085131..2085228
FT                   /note="Gr_4 wordOccurs1"
