FT   Gr_4              3692870..3692891
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              350758..350900
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2886016..2886145
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2886313..2886442
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2886601..2886730
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              5581791..5581918
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4592940..4592961
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              666531..666650
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1610800..1610898
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5917564..5917661
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5935783..5935881
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3862327..3862348
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3865268..3865289
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4052819..4052840
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5953972..5953993
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              343609..343708
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3551941..3552028
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4449097..4449196
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5670694..5670777
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              246602..246699
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              448757..448854
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              650704..650801
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              785651..785748
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1101474..1101587
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1489420..1489515
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              2988288..2988363
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3244134..3244233
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3742982..3743097
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3835612..3835739
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5168268..5168347
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5379765..5379862
