FT   Gr_1              1465972..1466056
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1919285..1919368
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1714025..1714087
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6227956..6228006
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              552985..553071
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              880542..880608
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6516089..6516175
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              876035..876113
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1635603..1635662
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4266981..4267049
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4380892..4380967
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1535199..1535274
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5714325..5714409
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6788807..6788893
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2940567..2940650
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6479871..6479946
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6520437..6520499
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              414674..414748
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1452275..1452342
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2590968..2591042
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5618170..5618245
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5005905..5005972
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              31368..31473
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              245864..245951
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              284798..284861
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              297390..297459
FT                   /note="Gr_1 wordOccurs51"
FT   Gr_1              306590..306651
FT                   /note="Gr_1 wordOccurs51"
