FT   Gr_1              665437..665458
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1516196..1516217
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4816988..4817009
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              74276..74297
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              106120..106141
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              250149..250170
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              253761..253782
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              259032..259053
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              309012..309033
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              318933..318954
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              328167..328188
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              456241..456262
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              468757..468778
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              505582..505603
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              510619..510640
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              565848..565869
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              628238..628259
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              679946..679967
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              691242..691263
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              700314..700335
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              703437..703458
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              713006..713027
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              716544..716565
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              721681..721702
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              740686..740707
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              816548..816569
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              818110..818131
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              981435..981456
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              987391..987412
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1078305..1078326
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1084258..1084279
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1112755..1112776
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1170101..1170122
FT                   /note="Gr_1 wordOccurs119"
FT   Gr_1              1189417..1189438
FT                   /note="Gr_1 wordOccurs119"
