FT   Gr_3              471758..471819
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4250305..4250389
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2367355..2367439
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              993090..993153
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1694630..1694695
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3846365..3846455
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              345633..345677
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1444934..1445018
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3190623..3190644
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5958815..5958836
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6265814..6265835
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5239534..5239606
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6623232..6623318
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5626240..5626302
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1511478..1511499
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6634441..6634509
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5473642..5473717
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              652364..652385
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4796868..4796889
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1976542..1976608
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6062159..6062209
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3501449..3501470
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6377314..6377335
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              19053..19074
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              74282..74303
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              106125..106146
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              248494..248515
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              249885..249906
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              307313..307334
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              317234..317255
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              326468..326489
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              443168..443189
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              455684..455705
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              492509..492530
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              497546..497567
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              552775..552796
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              615165..615186
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              666885..666906
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              678181..678202
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              687253..687274
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              690376..690397
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              699945..699966
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              703483..703504
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              708620..708641
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              727625..727646
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              803502..803523
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              805064..805085
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              958854..958875
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              964798..964819
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1006781..1006802
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1055856..1055877
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1061809..1061830
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1090306..1090327
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1104326..1104347
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1147666..1147687
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1148720..1148741
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1166980..1167001
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1199575..1199596
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1227098..1227119
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1256206..1256227
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1279684..1279705
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1283531..1283552
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1412020..1412041
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1487429..1487450
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1720694..1720715
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1740771..1740792
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1833363..1833384
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1978768..1978789
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              1989573..1989594
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2011497..2011518
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2018133..2018154
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2044207..2044228
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2141080..2141101
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2338001..2338022
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2349295..2349316
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2400779..2400800
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2583794..2583815
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2584952..2584973
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2604779..2604800
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2650040..2650061
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2670077..2670098
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2705269..2705290
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2722420..2722441
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2726261..2726282
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2730336..2730357
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2745449..2745470
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              2765718..2765739
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3011395..3011416
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3078544..3078565
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3248420..3248441
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3648605..3648626
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3675362..3675383
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3676443..3676464
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3699954..3699975
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3711026..3711047
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              3743927..3743948
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4094936..4094957
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4101061..4101082
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4102859..4102880
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4111754..4111775
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4119162..4119183
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4176436..4176457
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4321209..4321230
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4391434..4391455
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4426727..4426748
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4459346..4459367
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4464929..4464950
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4494489..4494510
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4569017..4569038
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4585142..4585163
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4617091..4617112
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4659618..4659639
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4881490..4881511
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              4984658..4984679
