FT   Gr_1              4989524..4989666
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              497859..497970
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1079349..1079462
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1197499..1197582
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1458052..1458147
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              3155464..3155561
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              4616122..4616219
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              5195103..5195200
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6039455..6039549
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6067590..6067702
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6090363..6090461
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6263722..6263818
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              6492675..6492818
FT                   /note="Gr_1 wordOccurs12"
FT   Gr_1              1026157..1026235
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              60236..60328
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              687134..687246
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              401556..401653
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              652972..653095
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              677357..677455
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              683560..683700
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              953540..953668
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              1094688..1094786
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2550148..2550277
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3667126..3667223
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6068613..6068712
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              19002..19099
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              70015..70113
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              251562..251659
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              277284..277395
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              281907..282018
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              300564..300660
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              399846..399943
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              582818..582941
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              661600..661711
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              692360..692457
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              843371..843481
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              851236..851365
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              855872..855969
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1081689..1081787
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1107380..1107508
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1202900..1202996
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1487884..1488013
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1507861..1507972
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1560258..1560356
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1642775..1642904
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1694533..1694615
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              1762742..1762838
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2007420..2007517
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2026276..2026404
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2305941..2306039
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2862088..2862185
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2890254..2890383
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2935636..2935765
FT                   /note="Gr_1 wordOccurs49"
FT   Gr_1              2954528..2954625
