FT   Gr_4              4265884..4265968
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6219129..6219205
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2843296..2843425
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5032407..5032503
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6093116..6093214
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5716720..5716815
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4989524..4989666
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              497859..497970
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1079349..1079462
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1197499..1197582
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1458052..1458147
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3155464..3155561
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4616122..4616219
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              5195103..5195200
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6039455..6039549
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6067590..6067702
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6090363..6090461
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6263722..6263818
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6492675..6492818
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4009845..4009927
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              60236..60328
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1575205..1575315
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              445663..445760
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1785108..1785205
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4856597..4856693
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1782476..1782573
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2523637..2523734
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              233312..233423
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              687134..687246
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2320734..2320829
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              393045..393154
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3683788..3683901
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2922728..2922803
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              695345..695457
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1780476..1780589
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2265683..2265826
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2169263..2169360
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3553202..3553299
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1026157..1026235
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              401556..401653
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              652972..653095
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              677357..677455
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              683560..683700
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              953540..953668
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1094688..1094786
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2550148..2550277
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              3667126..3667223
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              6068613..6068712
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2024021..2024120
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4948974..4949074
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5880372..5880471
