FT   Gr_4              5296659..5296680
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              344265..344407
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2821510..2821653
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1924319..1924340
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4265884..4265968
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6219129..6219205
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2843296..2843425
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5751139..5751160
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4313061..4313082
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6069471..6069492
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5032407..5032503
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6093116..6093214
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5716720..5716815
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4989524..4989666
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              497859..497970
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1079349..1079462
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1197499..1197582
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              1458052..1458147
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3155464..3155561
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4616122..4616219
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              5195103..5195200
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6039455..6039549
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6067590..6067702
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6090363..6090461
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6263722..6263818
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6492675..6492818
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4009845..4009927
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4995507..4995528
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              60236..60328
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2590767..2590864
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1575205..1575315
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1596698..1596771
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2345028..2345156
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              172706..172727
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2887394..2887415
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3799182..3799203
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3799520..3799541
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4012138..4012159
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4574864..4574885
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1590237..1590366
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3482308..3482434
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              357489..357510
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5040114..5040241
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              445663..445760
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6117719..6117740
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3076323..3076344
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5750982..5751003
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1785108..1785205
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4856597..4856693
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4245327..4245348
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              247209..247230
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              357628..357649
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              388905..388926
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              432273..432294
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              699256..699277
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              782793..782814
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              790462..790483
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              1612886..1612907
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              2718970..2718991
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3148432..3148453
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3148588..3148609
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3148744..3148765
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3148900..3148921
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3149056..3149077
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3149211..3149232
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3479579..3479600
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3623662..3623683
FT                   /note="Gr_4 wordOccurs25"
FT   Gr_4              3682395..3682416
FT                   /note="Gr_4 wordOccurs25"
