FT   Gr_4              377536..377634
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              537216..537291
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              547666..547750
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1384267..1384330
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              2213991..2214066
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              2214275..2214350
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              2921241..2921335
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              4242640..4242707
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              4799220..4799292
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              4828674..4828770
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              4992749..4992833
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5495979..5496054
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5665593..5665707
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5684461..5684538
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5797698..5797773
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6225294..6225378
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6267770..6267828
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              458120..458206
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4588649..4588735
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5947738..5947822
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1879431..1879506
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5497150..5497234
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5370069..5370136
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              762043..762130
FT                   /note="Gr_4 wordOccurs1"
