FT   Gr_0              5836380..5836401
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              430652..430673
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1412842..1412863
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3118237..3118258
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3743212..3743233
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3746563..3746584
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3873172..3873193
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              5562227..5562248
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              142456..142477
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              191647..191668
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              232337..232358
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              355250..355271
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              396182..396203
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              401280..401301
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              467417..467438
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              531218..531239
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              538446..538467
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              689721..689742
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              774337..774358
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1066222..1066243
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1077071..1077092
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1315914..1315935
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1431926..1431947
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1593487..1593508
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1625118..1625139
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1651964..1651985
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1681867..1681888
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1779860..1779881
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1865173..1865194
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              1904587..1904608
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              2073347..2073368
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              2083166..2083187
FT                   /note="Gr_0 wordOccurs109"
FT   Gr_0              2090187..2090208
