FT   Gr_4              4493360..4493447
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4539924..4540049
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3227338..3227359
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6129244..6129265
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6601138..6601242
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6873705..6873800
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              169706..169727
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              245969..245990
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              331876..331897
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1069200..1069299
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6138819..6138930
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2738894..2739024
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6072090..6072187
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1665839..1665938
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              462208..462306
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              811616..811715
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1203835..1203931
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1641904..1642024
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1856350..1856447
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3792184..3792280
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4851270..4851367
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5595595..5595681
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5601115..5601212
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6476870..6476969
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6508066..6508162
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5761369..5761390
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4814956..4815068
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4676377..4676398
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4754038..4754059
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3076076..3076151
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5260601..5260689
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5091997..5092018
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5619410..5619506
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3160315..3160336
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1834195..1834216
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6129009..6129030
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4525479..4525500
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6453997..6454018
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              728396..728417
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2375929..2375950
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2663648..2663669
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3038682..3038703
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3147568..3147589
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3732175..3732196
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3739387..3739408
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3790798..3790819
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4442048..4442069
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4546701..4546722
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6258059..6258080
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3762216..3762237
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6429551..6429572
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1130142..1130238
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1883062..1883083
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5606925..5606946
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4668974..4669075
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2970760..2970781
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2153607..2153628
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4482951..4483029
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4180876..4180974
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              871928..872025
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3610493..3610514
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              400045..400076
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5068395..5068492
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6726814..6726835
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              301694..301715
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4184957..4185052
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              286192..286213
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              612547..612568
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              802284..802305
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              882966..882987
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              981942..981963
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              1028066..1028087
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              1397977..1397998
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              1506483..1506504
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              1518378..1518399
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              1631805..1631826
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              2104250..2104271
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              2429618..2429639
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              2490757..2490778
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              2500697..2500718
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              2658153..2658174
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              2971437..2971458
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              3074368..3074389
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              3220226..3220247
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              3310049..3310070
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              3329742..3329763
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              3540543..3540564
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              4196379..4196400
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              4199015..4199036
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              4466051..4466072
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              4558014..4558035
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              4826872..4826893
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              5133227..5133248
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              5236161..5236182
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              5923700..5923721
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              6500442..6500463
FT                   /note="Gr_4 wordOccurs34"
FT   Gr_4              6556801..6556822
