FT   Gr_4              4493360..4493447
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6601138..6601242
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6873705..6873800
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1069200..1069299
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6138819..6138930
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6072090..6072187
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1665839..1665938
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              462208..462306
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              811616..811715
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1203835..1203931
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1641904..1642024
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1856350..1856447
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3792184..3792280
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4851270..4851367
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5595595..5595681
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5601115..5601212
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6476870..6476969
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6508066..6508162
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4814956..4815068
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3076076..3076151
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5260601..5260689
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5619410..5619506
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1130142..1130238
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4482951..4483029
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              871928..872025
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5068395..5068492
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4184957..4185052
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              280170..280285
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5281712..5281808
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1342370..1342505
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1513202..1513298
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2914631..2914730
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3781051..3781166
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              294600..294713
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              427491..427588
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              429206..429303
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              724574..724672
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1259332..1259429
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              2092915..2093014
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              2423574..2423692
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              2737883..2737980
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              2765244..2765342
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3088960..3089089
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1147129..1147227
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6484154..6484233
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3775534..3775631
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1988667..1988787
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6096175..6096271
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67480..67578
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              720048..720143
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              813912..814010
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              867212..867341
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              1249486..1249612
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              1256330..1256426
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              1475664..1475774
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              1514652..1514780
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              1748299..1748426
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              1851559..1851657
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              1858950..1859047
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              2026250..2026338
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              2095261..2095389
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              2664097..2664226
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              2734624..2734721
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              3041533..3041661
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              3110178..3110275
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              3125504..3125601
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              3652415..3652512
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              3739194..3739333
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              3743415..3743504
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              3914867..3915008
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              4187231..4187359
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              4190296..4190394
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              5552541..5552638
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              6090346..6090435
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              6922047..6922144
FT                   /note="Gr_4 wordOccurs27"
FT   Gr_4              5535870..5535997
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              475662..475759
FT                   /note="Gr_4 wordOccurs1"
