FT   Gr_1              6096175..6096271
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              67480..67578
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              720048..720143
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              813912..814010
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              867212..867341
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1249486..1249612
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1256330..1256426
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1475664..1475774
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1514652..1514780
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1748299..1748426
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1851559..1851657
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              1858950..1859047
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              2026250..2026338
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              2095261..2095389
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              2664097..2664226
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              2734624..2734721
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3041533..3041661
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3110178..3110275
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3125504..3125601
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3652415..3652512
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3739194..3739333
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3743415..3743504
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              3914867..3915008
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              4187231..4187359
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              4190296..4190394
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              5552541..5552638
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              6090346..6090435
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              6922047..6922144
FT                   /note="Gr_1 wordOccurs27"
FT   Gr_1              6138819..6138930
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1665839..1665938
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              462208..462306
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              811616..811715
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1203835..1203931
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1641904..1642024
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1856350..1856447
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              3792184..3792280
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              4851270..4851367
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5595595..5595681
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5601115..5601212
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6476870..6476969
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6508066..6508162
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1147129..1147227
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              294600..294713
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              427491..427588
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              429206..429303
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              724574..724672
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              1259332..1259429
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              2092915..2093014
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              2423574..2423692
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              2737883..2737980
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              2765244..2765342
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3088960..3089089
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              5619410..5619506
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6072090..6072187
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              475662..475759
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5260601..5260689
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1513202..1513298
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2914631..2914730
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3781051..3781166
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4184957..4185052
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4814956..4815068
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1130142..1130238
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4482951..4483029
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5068395..5068492
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1988667..1988787
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              280170..280285
FT                   /note="Gr_1 wordOccurs1"
