FT   Gr_2              5761369..5761390
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2970760..2970781
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              349546..349567
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              543944..543965
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2407740..2407761
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3145153..3145174
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3200508..3200529
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4284849..4284870
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6440698..6440719
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6785290..6785311
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              301694..301715
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3610493..3610514
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1883062..1883083
FT                   /note="Gr_2 wordOccurs1"
