FT   Gr_4              402862..402994
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3310569..3310695
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2001575..2001596
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3629608..3629734
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1330913..1331052
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1666596..1666617
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4683225..4683246
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6037723..6037744
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6161700..6161721
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3204174..3204285
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5237131..5237229
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1146258..1146387
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4154316..4154444
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1650169..1650190
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6505841..6505917
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1758287..1758393
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2048498..2048519
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2131153..2131250
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5841075..5841096
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              57483..57581
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4821192..4821213
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4404559..4404631
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5267845..5267946
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5294774..5294870
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              449842..449863
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3514109..3514252
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6876251..6876348
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1057178..1057277
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              247925..248022
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              458493..458591
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              808293..808390
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1238101..1238227
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1500532..1500629
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1622359..1622479
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1858473..1858570
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              3043616..3043691
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              3297321..3297420
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              3812522..3812618
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              4857304..4857401
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5239034..5239176
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5253480..5253578
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5278424..5278521
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5516799..5516897
FT                   /note="Gr_4 wordOccurs21"
