FT   Gr_1              6443719..6443740
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              172294..172315
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              372405..372426
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              372546..372567
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              725102..725123
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              1666652..1666673
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              2048364..2048385
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              2668848..2668869
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              2846798..2846819
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3279295..3279316
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3290748..3290769
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3290904..3290925
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3294550..3294571
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              3822347..3822368
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5505885..5505906
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5652907..5652928
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5738671..5738692
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5833181..5833202
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5833324..5833345
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              5840791..5840812
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6026232..6026253
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6140386..6140407
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6347891..6347912
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6400457..6400478
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6635475..6635496
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              6877618..6877639
FT                   /note="Gr_1 wordOccurs25"
FT   Gr_1              1666596..1666617
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4683225..4683246
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1136864..1136885
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3182991..3183012
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3702623..3702644
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6407086..6407107
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3006520..3006541
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2001575..2001596
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6037723..6037744
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              40739..40760
FT                   /note="Gr_1 wordOccurs77"
FT   Gr_1              171940..171961
FT                   /note="Gr_1 wordOccurs77"
FT   Gr_1              172118..172139
FT                   /note="Gr_1 wordOccurs77"
