FT   Gr_4              1330913..1331052
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3204174..3204285
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5237131..5237229
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1146258..1146387
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4154316..4154444
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6505841..6505917
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2131153..2131250
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              57483..57581
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4404559..4404631
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5267845..5267946
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5294774..5294870
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6876251..6876348
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1057178..1057277
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              247925..248022
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              458493..458591
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              808293..808390
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1238101..1238227
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1500532..1500629
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1622359..1622479
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1858473..1858570
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              3043616..3043691
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              3297321..3297420
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              3812522..3812618
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              4857304..4857401
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5239034..5239176
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5253480..5253578
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5278424..5278521
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              5516799..5516897
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              6354660..6354759
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              6356460..6356559
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              6376021..6376119
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              6409938..6410034
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              6556931..6557027
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              6804999..6805142
FT                   /note="Gr_4 wordOccurs21"
FT   Gr_4              1121248..1121344
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2407786..2407904
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6561465..6561561
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4456344..4456443
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2719591..2719688
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1649474..1649547
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1649615..1649688
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1649756..1649829
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              2431064..2431193
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              2464857..2464946
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              2719159..2719256
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              2719303..2719400
FT                   /note="Gr_4 wordOccurs7"
FT   Gr_4              1647021..1647120
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3837603..3837729
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2210497..2210601
