FT   Gr_1              2126028..2126049
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              413257..413278
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              712797..712818
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              731296..731317
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              1174172..1174193
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              2709750..2709771
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3579738..3579759
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3587064..3587085
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3638649..3638670
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              4747502..4747523
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              5737473..5737494
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6547040..6547061
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              4128068..4128089
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              350882..350903
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              391793..391814
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              528017..528038
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              1852411..1852432
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3004579..3004600
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3059773..3059794
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              3157500..3157521
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              5979868..5979889
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6260306..6260327
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              6605505..6605526
FT                   /note="Gr_1 wordOccurs10"
FT   Gr_1              5607144..5607165
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4291068..4291089
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2302166..2302187
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              438419..438440
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3086472..3086493
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2984839..2984860
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6249160..6249181
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              173266..173287
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              287347..287368
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              596632..596653
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              704548..704569
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              998486..998507
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              1039714..1039735
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              1368234..1368255
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              1488292..1488313
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              1803558..1803579
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              1958079..1958100
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              2076670..2076691
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              2324009..2324030
FT                   /note="Gr_1 wordOccurs29"
FT   Gr_1              2547693..2547714
